+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
6828 decimal is XXX octal!
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
